timestamp,value,classification,date
1631079000,47,Neutral,8-9-2021
1631165400,45,Neutral,9-9-2021
1631251800,46,Neutral,10-9-2021
1631338200,31,Fear,11-9-2021
1631424600,32,Fear,12-9-2021
1631511000,44,Fear,9-13-2021
1631597400,30,Fear,9-14-2021
1631683800,49,Neutral,9-15-2021
1631770200,53,Neutral,9-16-2021
1631856600,48,Neutral,9-17-2021
1631943000,50,Neutral,9-18-2021
1632029400,53,Neutral,9-19-2021
1632115800,50,Neutral,9-20-2021
1632202200,27,Fear,9-21-2021
1632288600,21,Extreme Fear,9-22-2021
1632375000,27,Fear,9-23-2021
1632461400,33,Fear,9-24-2021
1632547800,28,Fear,9-25-2021
1632634200,27,Fear,9-26-2021
1632720600,26,Fear,9-27-2021
1632807000,25,Fear,9-28-2021
1632893400,24,Extreme Fear,9-29-2021
1632979800,20,Extreme Fear,9-30-2021
1633066200,27,Fear,1-10-2021
1633152600,54,Neutral,2-10-2021
1633239000,49,Neutral,3-10-2021
1633325400,54,Neutral,4-10-2021
1633411800,59,Greed,5-10-2021
1633498200,68,Greed,6-10-2021
1633584600,76,Extreme Greed,7-10-2021
1633671000,74,Greed,8-10-2021
1633757400,72,Greed,9-10-2021
1633843800,71,Greed,10-10-2021
1633930200,71,Greed,11-10-2021
1634016600,78,Extreme Greed,12-10-2021
1634103000,70,Greed,10-13-2021
1634189400,70,Greed,10-14-2021
1634275800,71,Greed,10-15-2021
1634362200,78,Extreme Greed,10-16-2021
1634448600,79,Extreme Greed,10-17-2021
1634535000,78,Extreme Greed,10-18-2021
1634621400,75,Extreme Greed,10-19-2021
1634707800,82,Extreme Greed,10-20-2021
1634794200,84,Extreme Greed,10-21-2021
1634880600,75,Extreme Greed,10-22-2021
1634967000,74,Greed,10-23-2021
1635053400,73,Greed,10-24-2021
1635139800,72,Greed,10-25-2021
1635226200,76,Extreme Greed,10-26-2021
1635312600,73,Greed,10-27-2021
1635399000,66,Greed,10-28-2021
1635485400,70,Greed,10-29-2021
1635571800,73,Greed,10-30-2021
1635658200,74,Greed,10-31-2021
1635744600,74,Greed,1-11-2021
1635831000,73,Greed,2-11-2021
1635917400,76,Extreme Greed,3-11-2021
1636003800,73,Greed,4-11-2021
1636090200,73,Greed,5-11-2021
1636176600,71,Greed,6-11-2021
1636263000,73,Greed,7-11-2021
1636349400,75,Extreme Greed,8-11-2021
1636435800,84,Extreme Greed,9-11-2021
1636522200,75,Extreme Greed,10-11-2021
1636608600,77,Extreme Greed,11-11-2021
1636695000,74,Greed,12-11-2021
1636781400,72,Greed,11-13-2021
1636867800,74,Greed,11-14-2021
1636954200,72,Greed,11-15-2021
1637040600,71,Greed,11-16-2021
1637127000,52,Neutral,11-17-2021
1637213400,54,Neutral,11-18-2021
1637299800,34,Fear,11-19-2021
1637386200,43,Fear,11-20-2021
1637472600,49,Neutral,11-21-2021
1637559000,50,Neutral,11-22-2021
1637645400,33,Fear,11-23-2021
1637731800,42,Fear,11-24-2021
1637818200,32,Fear,11-25-2021
1637904600,47,Neutral,11-26-2021
1637991000,21,Extreme Fear,11-27-2021
1638077400,27,Fear,11-28-2021
1638163800,33,Fear,11-29-2021
1638250200,40,Fear,11-30-2021
1638336600,34,Fear,1-12-2021
1638423000,32,Fear,2-12-2021
1638509400,31,Fear,3-12-2021
1638595800,25,Fear,4-12-2021
1638682200,18,Extreme Fear,5-12-2021
1638768600,16,Extreme Fear,6-12-2021
1638855000,25,Fear,7-12-2021
1638941400,28,Fear,8-12-2021
1639027800,29,Fear,9-12-2021
1639114200,24,Extreme Fear,10-12-2021
1639200600,16,Extreme Fear,11-12-2021
1639287000,27,Fear,12-12-2021
1639373400,28,Fear,12-13-2021
1639459800,21,Extreme Fear,12-14-2021
1639546200,28,Fear,12-15-2021
1639632600,29,Fear,12-16-2021
1639719000,23,Extreme Fear,12-17-2021
1639805400,24,Extreme Fear,12-18-2021
1639891800,29,Fear,12-19-2021
1639978200,25,Fear,12-20-2021
1640064600,27,Fear,12-21-2021
1640151000,45,Neutral,12-22-2021
1640237400,34,Fear,12-23-2021
1640323800,41,Fear,12-24-2021
1640410200,39,Fear,12-25-2021
1640496600,37,Fear,12-26-2021
1640583000,40,Fear,12-27-2021
1640669400,41,Fear,12-28-2021
1640755800,27,Fear,12-29-2021
1640842200,22,Extreme Fear,12-30-2021
1640928600,28,Fear,12-31-2021
1641015000,21,Extreme Fear,1-1-2022
1641101400,29,Fear,2-1-2022
1641187800,29,Fear,3-1-2022
1641274200,23,Extreme Fear,4-1-2022
1641360600,24,Extreme Fear,5-1-2022
1641447000,15,Extreme Fear,6-1-2022
1641533400,18,Extreme Fear,7-1-2022
1641619800,10,Extreme Fear,8-1-2022
1641706200,23,Extreme Fear,9-1-2022
1641792600,23,Extreme Fear,10-1-2022
1641879000,21,Extreme Fear,11-1-2022
1641965400,22,Extreme Fear,12-1-2022
1642051800,21,Extreme Fear,1-13-2022
1642138200,21,Extreme Fear,1-14-2022
1642224600,23,Extreme Fear,1-15-2022
1642311000,21,Extreme Fear,1-16-2022
1642397400,22,Extreme Fear,1-17-2022
1642483800,24,Extreme Fear,1-18-2022
1642570200,24,Extreme Fear,1-19-2022
1642656600,24,Extreme Fear,1-20-2022
1642743000,19,Extreme Fear,1-21-2022
1642829400,13,Extreme Fear,1-22-2022
1642915800,11,Extreme Fear,1-23-2022
1643002200,13,Extreme Fear,1-24-2022
1643088600,12,Extreme Fear,1-25-2022
1643175000,23,Extreme Fear,1-26-2022
1643261400,20,Extreme Fear,1-27-2022
1643347800,24,Extreme Fear,1-28-2022
1643434200,24,Extreme Fear,1-29-2022
1643520600,29,Fear,1-30-2022
1643607000,20,Extreme Fear,1-31-2022
1643693400,26,Fear,1-2-2022
1643779800,28,Fear,2-2-2022
1643866200,20,Extreme Fear,3-2-2022
1643952600,20,Extreme Fear,4-2-2022
1644039000,33,Fear,5-2-2022
1644125400,37,Fear,6-2-2022
1644211800,45,Neutral,7-2-2022
1644298200,48,Neutral,8-2-2022
1644384600,54,Neutral,9-2-2022
1644471000,50,Neutral,10-2-2022
1644557400,50,Neutral,11-2-2022
1644643800,44,Fear,12-2-2022
1644730200,44,Fear,2-13-2022
1644816600,46,Neutral,2-14-2022
1644903000,46,Neutral,2-15-2022
1644989400,51,Neutral,2-16-2022
1645075800,52,Neutral,2-17-2022
1645162200,30,Fear,2-18-2022
1645248600,25,Fear,2-19-2022
1645335000,27,Fear,2-20-2022
1645421400,25,Fear,2-21-2022
1645507800,20,Extreme Fear,2-22-2022
1645594200,25,Fear,2-23-2022
1645680600,23,Extreme Fear,2-24-2022
1645767000,27,Fear,2-25-2022
1645853400,26,Fear,2-26-2022
1645939800,26,Fear,2-27-2022
1646026200,20,Extreme Fear,2-28-2022
1646112600,51,Neutral,1-3-2022
1646199000,52,Neutral,2-3-2022
1646285400,39,Fear,3-3-2022
1646371800,33,Fear,4-3-2022
1646458200,22,Extreme Fear,5-3-2022
1646544600,22,Extreme Fear,6-3-2022
1646631000,23,Extreme Fear,7-3-2022
1646717400,21,Extreme Fear,8-3-2022
1646803800,22,Extreme Fear,9-3-2022
1646890200,28,Fear,10-3-2022
1646976600,22,Extreme Fear,11-3-2022
1647063000,22,Extreme Fear,12-3-2022
1647149400,21,Extreme Fear,3-13-2022
1647235800,23,Extreme Fear,3-14-2022
1647322200,21,Extreme Fear,3-15-2022
1647408600,24,Extreme Fear,3-16-2022
1647495000,27,Fear,3-17-2022
1647581400,25,Fear,3-18-2022
1647667800,28,Fear,3-19-2022
1647754200,31,Fear,3-20-2022
1647840600,30,Fear,3-21-2022
1647927000,26,Fear,3-22-2022
1648013400,31,Fear,3-23-2022
1648099800,40,Fear,3-24-2022
1648186200,47,Neutral,3-25-2022
1648272600,51,Neutral,3-26-2022
1648359000,49,Neutral,3-27-2022
1648445400,60,Greed,3-28-2022
1648531800,56,Greed,3-29-2022
1648618200,55,Greed,3-30-2022
1648704600,52,Neutral,3-31-2022
1648791000,50,Neutral,1-4-2022
1648877400,52,Neutral,2-4-2022
1648963800,48,Neutral,3-4-2022
1649050200,52,Neutral,4-4-2022
1649136600,53,Neutral,5-4-2022
1649223000,48,Neutral,6-4-2022
1649309400,34,Fear,7-4-2022
1649395800,37,Fear,8-4-2022
1649482200,30,Fear,9-4-2022
1649568600,34,Fear,10-4-2022
1649655000,32,Fear,11-4-2022
1649741400,20,Extreme Fear,12-4-2022
1649827800,25,Fear,4-13-2022
1649914200,28,Fear,4-14-2022
1650000600,22,Extreme Fear,4-15-2022
1650087000,28,Fear,4-16-2022
1650173400,28,Fear,4-17-2022
1650259800,24,Extreme Fear,4-18-2022
1650346200,27,Fear,4-19-2022
1650432600,27,Fear,4-20-2022
1650519000,27,Fear,4-21-2022
1650605400,26,Fear,4-22-2022
1650691800,24,Extreme Fear,4-23-2022
1650778200,24,Extreme Fear,4-24-2022
1650864600,23,Extreme Fear,4-25-2022
1650951000,27,Fear,4-26-2022
1651037400,21,Extreme Fear,4-27-2022
1651123800,24,Extreme Fear,4-28-2022
1651210200,23,Extreme Fear,4-29-2022
1651296600,20,Extreme Fear,4-30-2022
1651383000,22,Extreme Fear,1-5-2022
1651469400,28,Fear,2-5-2022
1651555800,27,Fear,3-5-2022
1651642200,21,Extreme Fear,4-5-2022
1651728600,27,Fear,5-5-2022
1651815000,22,Extreme Fear,6-5-2022
1651901400,23,Extreme Fear,7-5-2022
1651987800,18,Extreme Fear,8-5-2022
1652074200,11,Extreme Fear,9-5-2022
1652160600,10,Extreme Fear,10-5-2022
1652247000,12,Extreme Fear,11-5-2022
1652333400,12,Extreme Fear,12-5-2022
1652419800,10,Extreme Fear,5-13-2022
1652506200,9,Extreme Fear,5-14-2022
1652592600,10,Extreme Fear,5-15-2022
1652679000,14,Extreme Fear,5-16-2022
1652765400,8,Extreme Fear,5-17-2022
1652851800,12,Extreme Fear,5-18-2022
1652938200,13,Extreme Fear,5-19-2022
1653024600,13,Extreme Fear,5-20-2022
1653111000,13,Extreme Fear,5-21-2022
1653197400,14,Extreme Fear,5-22-2022
1653283800,10,Extreme Fear,5-23-2022
1653370200,12,Extreme Fear,5-24-2022
1653456600,11,Extreme Fear,5-25-2022
1653543000,12,Extreme Fear,5-26-2022
1653629400,12,Extreme Fear,5-27-2022
1653715800,13,Extreme Fear,5-28-2022
1653802200,14,Extreme Fear,5-29-2022
1653888600,10,Extreme Fear,5-30-2022
1653975000,16,Extreme Fear,5-31-2022
1654061400,17,Extreme Fear,1-6-2022
1654147800,13,Extreme Fear,2-6-2022
1654234200,10,Extreme Fear,3-6-2022
1654320600,14,Extreme Fear,4-6-2022
1654407000,10,Extreme Fear,5-6-2022
1654493400,13,Extreme Fear,6-6-2022
1654579800,15,Extreme Fear,7-6-2022
1654666200,17,Extreme Fear,8-6-2022
1654752600,11,Extreme Fear,9-6-2022
1654839000,13,Extreme Fear,10-6-2022
1654925400,12,Extreme Fear,11-6-2022
1655011800,14,Extreme Fear,12-6-2022
1655098200,11,Extreme Fear,6-13-2022
1655184600,8,Extreme Fear,6-14-2022
1655271000,7,Extreme Fear,6-15-2022
1655357400,7,Extreme Fear,6-16-2022
1655443800,9,Extreme Fear,6-17-2022
1655530200,6,Extreme Fear,6-18-2022
1655616600,6,Extreme Fear,6-19-2022
1655703000,9,Extreme Fear,6-20-2022
1655789400,9,Extreme Fear,6-21-2022
1655875800,11,Extreme Fear,6-22-2022
1655962200,11,Extreme Fear,6-23-2022
1656048600,11,Extreme Fear,6-24-2022
1656135000,14,Extreme Fear,6-25-2022
1656221400,14,Extreme Fear,6-26-2022
1656307800,12,Extreme Fear,6-27-2022
1656394200,10,Extreme Fear,6-28-2022
1656480600,13,Extreme Fear,6-29-2022
1656567000,11,Extreme Fear,6-30-2022
1656653400,11,Extreme Fear,1-7-2022
1656739800,14,Extreme Fear,2-7-2022
1656826200,11,Extreme Fear,3-7-2022
1656912600,14,Extreme Fear,4-7-2022
1656999000,19,Extreme Fear,5-7-2022
1657085400,18,Extreme Fear,6-7-2022
1657171800,18,Extreme Fear,7-7-2022
1657258200,20,Extreme Fear,8-7-2022
1657344600,24,Extreme Fear,9-7-2022
1657431000,24,Extreme Fear,10-7-2022
1657517400,22,Extreme Fear,11-7-2022
1657603800,16,Extreme Fear,12-7-2022
1657690200,15,Extreme Fear,7-13-2022
1657776600,18,Extreme Fear,7-14-2022
1657863000,15,Extreme Fear,7-15-2022
1657949400,21,Extreme Fear,7-16-2022
1658035800,24,Extreme Fear,7-17-2022
1658122200,20,Extreme Fear,7-18-2022
1658208600,30,Fear,7-19-2022
1658295000,31,Fear,7-20-2022
1658381400,34,Fear,7-21-2022
1658467800,33,Fear,7-22-2022
1658554200,31,Fear,7-23-2022
1658640600,30,Fear,7-24-2022
1658727000,30,Fear,7-25-2022
1658813400,26,Fear,7-26-2022
1658899800,28,Fear,7-27-2022
1658986200,32,Fear,7-28-2022
1659072600,39,Fear,7-29-2022
1659159000,42,Fear,7-30-2022
1659245400,39,Fear,7-31-2022
1659331800,33,Fear,1-8-2022
1659418200,31,Fear,2-8-2022
1659504600,34,Fear,3-8-2022
1659591000,30,Fear,4-8-2022
1659677400,31,Fear,5-8-2022
1659763800,31,Fear,6-8-2022
1659850200,30,Fear,7-8-2022
1659936600,30,Fear,8-8-2022
1660023000,42,Fear,9-8-2022
1660109400,31,Fear,10-8-2022
1660195800,41,Fear,11-8-2022
1660282200,42,Fear,12-8-2022
1660368600,46,Neutral,8-13-2022
1660455000,47,Neutral,8-14-2022
1660541400,45,Neutral,8-15-2022
1660627800,44,Fear,8-16-2022
1660714200,41,Fear,8-17-2022
1660800600,30,Fear,8-18-2022
1660887000,33,Fear,8-19-2022
1660973400,29,Fear,8-20-2022
1661059800,27,Fear,8-21-2022
1661146200,29,Fear,8-22-2022
1661232600,28,Fear,8-23-2022
1661319000,25,Fear,8-24-2022
1661405400,25,Fear,8-25-2022
1661491800,27,Fear,8-26-2022
1661578200,28,Fear,8-27-2022
1661664600,28,Fear,8-28-2022
1661751000,24,Extreme Fear,8-29-2022
1661837400,27,Fear,8-30-2022
1661923800,23,Extreme Fear,8-31-2022
1662010200,20,Extreme Fear,1-9-2022
1662096600,25,Fear,2-9-2022
1662183000,21,Extreme Fear,3-9-2022
1662269400,20,Extreme Fear,4-9-2022
1662355800,23,Extreme Fear,5-9-2022
1662442200,22,Extreme Fear,6-9-2022
1662528600,24,Extreme Fear,7-9-2022
1662615000,20,Extreme Fear,8-9-2022
1662701400,22,Extreme Fear,9-9-2022
1662787800,28,Fear,10-9-2022
1662874200,26,Fear,11-9-2022
1662960600,25,Fear,12-9-2022
1663047000,34,Fear,9-13-2022
1663133400,27,Fear,9-14-2022
1663219800,28,Fear,9-15-2022
1663306200,20,Extreme Fear,9-16-2022
1663392600,22,Extreme Fear,9-17-2022
1663479000,27,Fear,9-18-2022
1663565400,21,Extreme Fear,9-19-2022
1663651800,23,Extreme Fear,9-20-2022
1663738200,23,Extreme Fear,9-21-2022
1663824600,22,Extreme Fear,9-22-2022
1663911000,20,Extreme Fear,9-23-2022
1663997400,24,Extreme Fear,9-24-2022
1664083800,24,Extreme Fear,9-25-2022
1664170200,21,Extreme Fear,9-26-2022
1664256600,20,Extreme Fear,9-27-2022
1664343000,20,Extreme Fear,9-28-2022
1664429400,22,Extreme Fear,9-29-2022
1664515800,21,Extreme Fear,9-30-2022
1664602200,20,Extreme Fear,1-10-2022
1664688600,24,Extreme Fear,2-10-2022
1664775000,24,Extreme Fear,3-10-2022
1664861400,20,Extreme Fear,4-10-2022
1664947800,25,Fear,5-10-2022
1665034200,26,Fear,6-10-2022
1665120600,23,Extreme Fear,7-10-2022
1665207000,24,Extreme Fear,8-10-2022
1665293400,22,Extreme Fear,9-10-2022
1665379800,22,Extreme Fear,10-10-2022
1665466200,24,Extreme Fear,11-10-2022
1665552600,20,Extreme Fear,12-10-2022
1665639000,20,Extreme Fear,10-13-2022
1665725400,24,Extreme Fear,10-14-2022
1665811800,24,Extreme Fear,10-15-2022
1665898200,24,Extreme Fear,10-16-2022
1665984600,20,Extreme Fear,10-17-2022
1666071000,22,Extreme Fear,10-18-2022
1666157400,23,Extreme Fear,10-19-2022
1666243800,23,Extreme Fear,10-20-2022
1666330200,23,Extreme Fear,10-21-2022
1666416600,20,Extreme Fear,10-22-2022
1666503000,23,Extreme Fear,10-23-2022
1666589400,22,Extreme Fear,10-24-2022
1666675800,20,Extreme Fear,10-25-2022
1666762200,33,Fear,10-26-2022
1666848600,32,Fear,10-27-2022
1666935000,30,Fear,10-28-2022
1667021400,34,Fear,10-29-2022
1667107800,34,Fear,10-30-2022
1667194200,31,Fear,10-31-2022
1667280600,30,Fear,1-11-2022
1667367000,30,Fear,2-11-2022
1667453400,30,Fear,3-11-2022
1667539800,30,Fear,4-11-2022
1667626200,38,Fear,5-11-2022
1667712600,40,Fear,6-11-2022
1667799000,33,Fear,7-11-2022
1667885400,31,Fear,8-11-2022
1667971800,29,Fear,9-11-2022
1668058200,22,Extreme Fear,10-11-2022
1668144600,25,Fear,11-11-2022
1668231000,21,Extreme Fear,12-11-2022
1668317400,22,Extreme Fear,11-13-2022
1668403800,24,Extreme Fear,11-14-2022
1668490200,22,Extreme Fear,11-15-2022
1668576600,23,Extreme Fear,11-16-2022
1668663000,20,Extreme Fear,11-17-2022
1668749400,23,Extreme Fear,11-18-2022
1668835800,23,Extreme Fear,11-19-2022
1668922200,24,Extreme Fear,11-20-2022
1669008600,21,Extreme Fear,11-21-2022
1669095000,22,Extreme Fear,11-22-2022
1669181400,22,Extreme Fear,11-23-2022
1669267800,20,Extreme Fear,11-24-2022
1669354200,20,Extreme Fear,11-25-2022
1669440600,22,Extreme Fear,11-26-2022
1669527000,26,Fear,11-27-2022
1669613400,28,Fear,11-28-2022
1669699800,26,Fear,11-29-2022
1669786200,29,Fear,11-30-2022
1669872600,27,Fear,1-12-2022
1669959000,27,Fear,2-12-2022
1670045400,27,Fear,3-12-2022
1670131800,26,Fear,4-12-2022
1670218200,26,Fear,5-12-2022
1670304600,25,Fear,6-12-2022
1670391000,29,Fear,7-12-2022
1670477400,25,Fear,8-12-2022
1670563800,26,Fear,9-12-2022
1670650200,27,Fear,10-12-2022
1670736600,26,Fear,11-12-2022
1670823000,27,Fear,12-12-2022
1670909400,27,Fear,12-13-2022
1670995800,30,Fear,12-14-2022
1671082200,31,Fear,12-15-2022
1671168600,29,Fear,12-16-2022
1671255000,28,Fear,12-17-2022
1671341400,26,Fear,12-18-2022
1671427800,29,Fear,12-19-2022
1671514200,29,Fear,12-20-2022
1671600600,26,Fear,12-21-2022
1671687000,28,Fear,12-22-2022
1671773400,27,Fear,12-23-2022
1671859800,29,Fear,12-24-2022
1671946200,29,Fear,12-25-2022
1672032600,28,Fear,12-26-2022
1672119000,27,Fear,12-27-2022
1672205400,28,Fear,12-28-2022
1672291800,28,Fear,12-29-2022
1672378200,28,Fear,12-30-2022
1672464600,25,Fear,12-31-2022
1672551000,26,Fear,1-1-2023
1672637400,27,Fear,2-1-2023
1672723800,26,Fear,3-1-2023
1672810200,29,Fear,4-1-2023
1672896600,29,Fear,5-1-2023
1672983000,26,Fear,6-1-2023
1673069400,25,Fear,7-1-2023
1673155800,25,Fear,8-1-2023
1673242200,25,Fear,9-1-2023
1673328600,26,Fear,10-1-2023
1673415000,26,Fear,11-1-2023
1673501400,30,Fear,12-1-2023
1673587800,31,Fear,1-13-2023
1673674200,46,Neutral,1-14-2023
1673760600,52,Neutral,1-15-2023
1673847000,45,Neutral,1-16-2023
1673933400,51,Neutral,1-17-2023
1674019800,52,Neutral,1-18-2023
1674106200,45,Neutral,1-19-2023
1674192600,51,Neutral,1-20-2023
1674279000,53,Neutral,1-21-2023
1674365400,53,Neutral,1-22-2023
1674451800,50,Neutral,1-23-2023
1674538200,52,Neutral,1-24-2023
1674624600,51,Neutral,1-25-2023
1674711000,54,Neutral,1-26-2023
1674797400,55,Greed,1-27-2023
1674883800,52,Neutral,1-28-2023
1674970200,55,Greed,1-29-2023
1675056600,61,Greed,1-30-2023
1675143000,51,Neutral,1-31-2023
1675229400,56,Greed,1-2-2023
1675315800,60,Greed,2-2-2023
1675402200,60,Greed,3-2-2023
1675488600,58,Greed,4-2-2023
1675575000,58,Greed,5-2-2023
1675661400,56,Greed,6-2-2023
1675747800,54,Neutral,7-2-2023
1675834200,58,Greed,8-2-2023
1675920600,55,Greed,9-2-2023
1676007000,48,Neutral,10-2-2023
1676093400,49,Neutral,11-2-2023
1676179800,50,Neutral,12-2-2023
1676266200,48,Neutral,2-13-2023
1676352600,50,Neutral,2-14-2023
1676439000,53,Neutral,2-15-2023
1676525400,62,Greed,2-16-2023
1676611800,61,Greed,2-17-2023
1676698200,60,Greed,2-18-2023
1676784600,60,Greed,2-19-2023
1676871000,58,Greed,2-20-2023
1676957400,60,Greed,2-21-2023
1677043800,59,Greed,2-22-2023
1677130200,56,Greed,2-23-2023
1677216600,53,Neutral,2-24-2023
1677303000,52,Neutral,2-25-2023
1677389400,51,Neutral,2-26-2023
1677475800,50,Neutral,2-27-2023
1677562200,53,Neutral,2-28-2023
1677648600,50,Neutral,1-3-2023
1677735000,51,Neutral,2-3-2023
1677821400,50,Neutral,3-3-2023
1677907800,50,Neutral,4-3-2023
1677994200,47,Neutral,5-3-2023
1678080600,48,Neutral,6-3-2023
1678167000,49,Neutral,7-3-2023
1678253400,50,Neutral,8-3-2023
1678339800,44,Fear,9-3-2023
1678426200,34,Fear,10-3-2023
1678512600,33,Fear,11-3-2023
1678599000,33,Fear,12-3-2023
1678685400,49,Neutral,3-13-2023
1678771800,56,Greed,3-14-2023
1678858200,50,Neutral,3-15-2023
1678944600,52,Neutral,3-16-2023
1679031000,51,Neutral,3-17-2023
1679117400,64,Greed,3-18-2023
1679203800,63,Greed,3-19-2023
1679290200,66,Greed,3-20-2023
1679376600,68,Greed,3-21-2023
1679463000,62,Greed,3-22-2023
1679549400,57,Greed,3-23-2023
1679635800,61,Greed,3-24-2023
1679722200,64,Greed,3-25-2023
1679808600,64,Greed,3-26-2023
1679895000,64,Greed,3-27-2023
1679981400,59,Greed,3-28-2023
1680067800,57,Greed,3-29-2023
1680154200,60,Greed,3-30-2023
1680240600,63,Greed,3-31-2023
1680327000,61,Greed,1-4-2023
1680413400,63,Greed,2-4-2023
1680499800,63,Greed,3-4-2023
1680586200,62,Greed,4-4-2023
1680672600,62,Greed,5-4-2023
1680759000,63,Greed,6-4-2023
1680845400,64,Greed,7-4-2023
1680931800,61,Greed,8-4-2023
1681018200,61,Greed,9-4-2023
1681104600,62,Greed,10-4-2023
1681191000,68,Greed,11-4-2023
1681277400,65,Greed,12-4-2023
1681363800,61,Greed,4-13-2023
1681450200,68,Greed,4-14-2023
1681536600,68,Greed,4-15-2023
1681623000,68,Greed,4-16-2023
1681709400,69,Greed,4-17-2023
1681795800,58,Greed,4-18-2023
1681882200,63,Greed,4-19-2023
1681968600,52,Neutral,4-20-2023
1682055000,50,Neutral,4-21-2023
1682141400,53,Neutral,4-22-2023
1682227800,56,Greed,4-23-2023
1682314200,53,Neutral,4-24-2023
1682400600,53,Neutral,4-25-2023
1682487000,56,Greed,4-26-2023
1682573400,59,Greed,4-27-2023
1682659800,64,Greed,4-28-2023
1682746200,64,Greed,4-29-2023
1682832600,60,Greed,4-30-2023
1682919000,63,Greed,1-5-2023
1683005400,55,Greed,2-5-2023
1683091800,64,Greed,3-5-2023
1683178200,64,Greed,4-5-2023
1683264600,61,Greed,5-5-2023
1683351000,60,Greed,6-5-2023
1683437400,64,Greed,7-5-2023
1683523800,60,Greed,8-5-2023
1683610200,51,Neutral,9-5-2023
1683696600,52,Neutral,10-5-2023
1683783000,52,Neutral,11-5-2023
1683869400,49,Neutral,12-5-2023
1683955800,48,Neutral,5-13-2023
1684042200,48,Neutral,5-14-2023
1684128600,50,Neutral,5-15-2023
1684215000,54,Neutral,5-16-2023
1684301400,50,Neutral,5-17-2023
1684387800,51,Neutral,5-18-2023
1684474200,48,Neutral,5-19-2023
1684560600,48,Neutral,5-20-2023
1684647000,52,Neutral,5-21-2023
1684733400,49,Neutral,5-22-2023
1684819800,50,Neutral,5-23-2023
1684906200,50,Neutral,5-24-2023
1684992600,51,Neutral,5-25-2023
1685079000,49,Neutral,5-26-2023
1685165400,48,Neutral,5-27-2023
1685251800,50,Neutral,5-28-2023
1685338200,52,Neutral,5-29-2023
1685424600,51,Neutral,5-30-2023
1685511000,51,Neutral,5-31-2023
1685597400,52,Neutral,1-6-2023
1685683800,50,Neutral,2-6-2023
1685770200,53,Neutral,3-6-2023
1685856600,52,Neutral,4-6-2023
1685943000,53,Neutral,5-6-2023
1686029400,44,Fear,6-6-2023
1686115800,53,Neutral,7-6-2023
1686202200,50,Neutral,8-6-2023
1686288600,50,Neutral,9-6-2023
1686375000,49,Neutral,10-6-2023
1686461400,47,Neutral,11-6-2023
1686547800,47,Neutral,12-6-2023
1686634200,45,Neutral,6-13-2023
1686720600,46,Neutral,6-14-2023
1686807000,41,Fear,6-15-2023
1686893400,47,Neutral,6-16-2023
1686979800,47,Neutral,6-17-2023
1687066200,49,Neutral,6-18-2023
1687152600,47,Neutral,6-19-2023
1687239000,49,Neutral,6-20-2023
1687325400,59,Greed,6-21-2023
1687411800,65,Greed,6-22-2023
1687498200,65,Greed,6-23-2023
1687584600,62,Greed,6-24-2023
1687671000,64,Greed,6-25-2023
1687757400,55,Greed,6-26-2023
1687843800,59,Greed,6-27-2023
1687930200,62,Greed,6-28-2023
